Produto,Quantidade Vendida,Loja,Preço,Data de Venda,Tipo de Pagamento
Produto D,76.0,Loja C,75.94,2025-01-01,Pix
Produto E,68.0,Loja B,83.83,2025-01-02,Cartão
Produto C,5.0,Loja A,38.18,2025-01-03,Cartão
Produto E,37.0,Loja B,81.87,,Pix
Produto E,72.0,Loja B,97.1,2025-01-05,Pix
Produto B,92.0,Loja C,87.12,,Pix
Produto C,31.0,Loja B,20.59,2025-01-07,Pix
Produto C,9.0,Loja A,76.58,2025-01-08,Cartão
Produto C,51.0,Loja A,38.77,2025-01-09,Cartão
Produto E,29.0,Loja C,98.96,2025-01-10,Dinheiro
Produto D,78.0,Loja A,53.68,2025-01-11,Cartão
Produto C,40.0,Loja B,21.02,2025-01-12,Pix
Produto E,41.0,Loja A,,2025-01-13,Dinheiro
Produto B,86.0,Loja C,39.07,2025-01-14,Pix
Produto D,11.0,Loja B,99.74,2025-01-15,Cartão
Produto B,23.0,Loja C,98.18,2025-01-16,Dinheiro
Produto D,1.0,Loja B,69.05,2025-01-17,Pix
Produto E,46.0,Loja A,21.68,2025-01-18,Dinheiro
Produto A,21.0,Loja C,71.82,2025-01-19,Dinheiro
Produto D,90.0,Loja C,18.37,2025-01-20,Cartão
Produto B,36.0,Loja B,12.64,2025-01-21,Pix
Produto E,54.0,Loja C,84.07,2025-01-22,
Produto D,87.0,Loja B,28.88,2025-01-23,Dinheiro
Produto A,57.0,Loja B,44.11,2025-01-24,Pix
Produto A,1.0,Loja B,97.61,2025-01-25,Dinheiro
Produto C,63.0,Loja B,40.32,2025-01-26,Dinheiro
Produto C,54.0,Loja A,36.68,2025-01-27,Dinheiro
Produto B,55.0,Loja B,92.64,2025-01-28,Pix
Produto D,40.0,Loja C,19.97,2025-01-29,Pix
Produto D,15.0,Loja A,78.36,2025-01-30,Pix
Produto C,21.0,Loja C,98.93,2025-01-31,Pix
Produto D,47.0,Loja A,91.12,2025-02-01,Cartão
Produto D,73.0,Loja B,68.65,2025-02-02,Dinheiro
Produto A,53.0,Loja A,38.27,2025-02-03,Pix
Produto C,9.0,Loja A,32.89,2025-02-04,Dinheiro
Produto E,74.0,Loja C,83.73,2025-02-05,Dinheiro
Produto C,52.0,Loja C,89.18,2025-02-06,Cartão
Produto E,57.0,Loja B,57.29,2025-02-07,Pix
Produto A,26.0,Loja A,31.99,2025-02-08,Pix
Produto B,41.0,Loja A,20.16,2025-02-09,Dinheiro
Produto D,35.0,Loja A,17.85,2025-02-10,Pix
Produto A,63.0,Loja B,74.72,2025-02-11,Dinheiro
Produto D,25.0,Loja B,47.81,2025-02-12,Dinheiro
Produto B,90.0,Loja B,91.48,2025-02-13,Cartão
Produto B,75.0,Loja B,76.57,2025-02-14,Cartão
Produto A,38.0,Loja B,27.21,2025-02-15,Cartão
Produto B,2.0,Loja C,65.24,2025-02-16,Dinheiro
Produto E,7.0,Loja A,49.2,2025-02-17,Pix
Produto B,82.0,Loja A,61.95,2025-02-18,Cartão
,91.0,Loja A,76.43,2025-02-19,Pix
Produto D,34.0,Loja A,82.56,2025-02-20,Cartão
Produto D,91.0,Loja A,85.94,2025-02-21,Cartão
Produto D,17.0,Loja A,32.86,2025-02-22,Dinheiro
Produto E,43.0,Loja A,12.8,2025-02-23,Cartão
Produto C,59.0,Loja A,76.54,2025-02-24,Cartão
Produto A,51.0,,19.57,2025-02-25,Dinheiro
Produto D,54.0,Loja A,38.34,2025-02-26,Pix
Produto B,24.0,Loja C,10.34,2025-02-27,Cartão
Produto D,25.0,Loja B,71.35,2025-02-28,Dinheiro
Produto B,71.0,Loja A,25.04,2025-03-01,Cartão
Produto B,52.0,Loja B,68.98,2025-03-02,Dinheiro
Produto D,70.0,Loja B,99.26,2025-03-03,Pix
Produto E,88.0,Loja B,16.54,2025-03-04,Pix
Produto B,33.0,Loja C,16.94,2025-03-05,Dinheiro
Produto B,49.0,Loja B,40.63,2025-03-06,Dinheiro
